source,target,distance
2338,2590,5
2338,2596,4
2338,2598,1
2338,2600,4
2338,2602,3
2338,2606,4
2338,2607,1
2338,2626,5
2338,2627,4
2338,2636,5
2338,2637,4
2338,2638,4
2338,2644,4
2338,2652,4
2338,2653,1
2338,2661,1
2338,2662,4
2338,2672,4
2338,2673,4
2338,2675,4
2338,2676,2
2338,2680,1
2338,2682,4
2338,2686,4
2338,2695,4
2338,2696,4
2338,2697,3
2338,2700,1
2338,2701,5
2338,2703,4
2338,2710,1
2338,2714,4
2338,2722,5
2338,2730,4
2338,2731,1
2338,2734,5
2338,2736,1
2338,2737,5
2338,2743,1
2338,2745,4
2338,2748,3
2338,2756,1
2338,2758,4
2338,2775,3
2338,2782,4
2338,2784,4
2338,2785,4
2338,2792,4
2338,2793,4
2338,2795,4
2338,2797,4
2338,2802,3
2345,9,1
2345,22,1
2345,25,1
2345,27,1
2345,108,2
2345,109,1
2345,111,1
2345,114,1
2345,119,1
2345,123,1
2345,124,1
2345,136,1
2345,140,1
2345,151,1
2345,152,1
2345,160,1
2345,170,1
2345,172,1
2345,173,1
2345,174,1
2345,178,1
2345,187,1
2345,188,1
2345,194,1
2345,197,1
2345,207,1
2345,214,1
2345,222,1
2345,231,1
2345,235,1
2345,240,1
2345,245,1
2345,246,1
2345,249,1
2345,281,1
2345,294,1
2345,297,1
2345,299,1
2345,300,2
2345,303,1
2345,304,1
2345,309,1
2345,311,1
2345,316,1
2345,317,1
2345,320,1
2345,321,2
2345,328,1
2345,345,1
2345,353,1
2345,357,1
2345,371,1
2345,378,1
2345,380,1
2345,381,1
2345,391,1
2345,396,1
2345,400,1
2345,404,1
2345,406,1
2345,407,1
2345,410,1
2345,411,1
2345,412,1
2345,415,1
2345,418,1
2345,420,1
2345,422,1
2345,427,1
2345,430,1
2345,432,1
2345,435,1
2345,437,1
2345,450,2
2345,451,1
2345,453,1
2345,459,1
2345,460,1
2345,465,1
2345,466,1
2345,473,2
2345,480,1
2345,483,1
2345,484,1
2345,488,1
2345,490,1
2345,491,1
2345,498,1
2345,509,1
2345,510,1
2345,513,1
2345,516,1
2345,523,1
2345,526,2
2345,530,1
2345,531,1
2345,535,1
2345,538,1
2345,542,1
2345,547,1
2345,550,1
2345,552,1
2345,556,1
2345,558,1
2345,559,1
2345,564,1
2345,570,1
2345,573,1
2345,574,1
2345,575,1
2345,577,1
2345,579,1
2345,583,1
2345,585,1
2345,588,1
2345,589,1
2345,590,1
2345,592,1
2345,593,1
2345,596,1
2345,597,1
2345,598,1
2345,600,1
2345,602,1
2345,605,1
2345,608,1
2345,612,1
2345,618,1
2345,620,1
2345,623,1
2345,624,1
2345,625,1
2345,628,1
2345,629,1
2345,630,2
2345,631,1
2345,632,1
2345,635,1
2345,636,1
2345,637,1
2345,643,1
2345,646,2
2345,650,1
2345,655,1
2345,660,1
2345,661,1
2345,663,1
2345,664,1
2345,667,1
2345,669,1
2345,670,1
2345,672,1
2345,673,1
2345,675,1
2345,682,1
2345,683,1
2345,685,1
2345,691,1
2345,692,1
2345,693,1
2345,700,1
2345,703,1
2345,705,1
2345,708,1
2345,709,1
2345,715,1
2345,720,1
2345,721,1
2345,723,2
2345,732,1
2345,736,1
2345,737,1
2345,738,1
2345,740,1
2345,741,1
2345,747,1
2345,750,1
2345,754,1
2345,759,1
2345,762,1
2345,767,1
2345,769,1
2345,770,1
2345,772,1
2345,778,1
2345,779,1
2345,783,1
2345,788,1
2345,792,1
2345,795,1
2345,802,1
2345,808,1
2345,809,1
2345,813,1
2345,816,1
2345,817,1
2345,821,1
2345,822,1
2345,823,1
2345,832,1
2345,833,1
2345,838,1
2345,842,1
2345,843,1
2345,848,1
2345,852,1
2345,853,1
2345,855,1
2345,861,1
2345,865,1
2345,867,1
2345,871,1
2345,873,1
2345,878,1
2345,879,1
2345,880,1
2345,883,1
2345,889,1
2345,893,1
2345,896,1
2345,897,1
2345,901,1
2345,906,1
2345,914,1
2345,920,1
2345,928,1
2345,935,2
2345,940,1
2345,941,1
2345,944,1
2345,952,1
2345,954,1
2345,969,1
2345,975,1
2345,976,1
2345,977,1
2345,980,1
2345,983,1
2345,985,1
2345,995,1
2345,997,1
2345,998,1
2345,1002,1
2345,1010,1
2345,1030,1
2345,1031,1
2345,1034,1
2345,1040,1
2345,1048,1
2345,1064,1
2345,1067,1
2345,1070,1
2345,1078,1
2345,1091,1
2345,1098,1
2345,1100,1
2345,1102,1
2345,1110,1
2345,1113,1
2345,1121,1
2345,1122,1
2345,1127,1
2345,1139,1
2345,1143,1
2345,1148,1
2345,1149,1
2345,1152,1
2345,1161,1
2345,1162,1
2345,1165,1
2345,1172,1
2345,1175,1
2345,1186,1
2345,1190,1
2345,1191,1
2345,1192,1
2345,1193,1
2345,1194,1
2345,1199,1
2345,1204,1
2345,1219,1
2345,1221,1
2345,1226,1
2345,1228,1
2345,1232,1
2345,1239,1
2345,1243,1
2345,1248,1
2345,1258,1
2345,1270,1
2345,1277,1
2345,1285,1
2345,1290,1
2345,1310,1
2345,1325,1
2345,1329,2
2345,1333,1
2345,1335,2
2345,1340,1
2345,1352,1
2345,1361,1
2345,1365,1
2345,1366,1
2345,1367,1
2345,1387,1
2345,1391,1
2345,1398,1
2345,1399,1
2345,1401,1
2345,1433,1
2345,1436,1
2345,1444,1
2345,1447,1
2345,1449,1
2345,1457,1
2345,1468,2
2345,1469,1
2345,1477,1
2345,1480,1
2345,1485,1
2345,1489,1
2345,1506,1
2345,1508,1
2345,1510,1
2345,1525,1
2345,1530,1
2345,1544,1
2345,1553,1
2345,1567,1
2345,1577,1
2345,1581,2
2345,1588,1
2345,1599,1
2345,1612,1
2345,1615,1
2345,1626,1
2345,1641,1
2345,1649,1
2345,1659,1
2345,1667,1
2345,1673,2
2345,1701,1
2345,1713,1
2345,1723,1
2345,1729,1
2345,1743,1
2345,1749,1
2345,1766,1
2345,1773,2
2345,1777,2
2345,1792,1
2345,1829,1
2345,1833,1
2345,1836,1
2345,1839,1
2345,1841,1
2345,1856,1
2345,1859,1
2345,1860,1
2345,1864,1
2345,1875,1
2345,1877,1
2345,1879,1
2345,1896,1
2345,1900,1
2345,1917,1
2345,1949,1
2345,1968,1
2345,1975,1
2345,1977,2
2345,2054,1
2345,2068,1
2345,2072,1
2345,2082,1
2345,2098,1
2345,2106,1
2345,2165,1
2345,2170,2
2345,2173,1
2345,2176,1
2345,2189,1
2345,2205,1
2345,2206,1
2345,2214,2
2345,2219,1
2345,2231,1
2345,2236,1
2345,2247,1
2345,2248,1
2345,2271,1
2345,2289,1
2345,2291,1
2345,2306,1
2345,2498,1
2345,2510,1
2345,2568,1
2345,2605,1
2345,2638,1
2345,2644,1
2345,2652,1
2345,2658,1
2345,2662,1
2345,2663,1
2345,2665,1
2345,2678,1
2345,2679,1
2345,2701,1
2345,2703,1
2345,2740,1
2345,2767,1
2353,1,4
2353,29,4
2353,59,3
2353,64,4
2353,80,3
2353,85,3
2353,94,3
2353,97,3
2353,99,3
2353,100,3
2353,102,3
2353,135,4
2353,145,1
2353,309,4
2353,323,4
2353,325,2
2353,333,4
2353,383,3
2353,399,1
2353,423,2
2353,457,3
2353,471,4
2353,489,4
2353,506,4
2353,524,2
2353,527,3
2353,529,4
2353,536,2
2353,537,4
2353,555,4
2353,572,3
2353,595,4
2353,603,4
2353,644,4
2353,662,3
2353,676,2
2353,696,4
2353,701,4
2353,724,1
2353,745,4
2353,755,4
2353,764,2
2353,770,4
2353,775,4
2353,781,3
2353,789,4
2353,791,4
2353,796,3
2353,797,4
2353,799,4
2353,801,3
2353,828,2
2353,846,4
2353,851,3
2353,864,1
2353,868,4
2353,887,3
2353,911,4
2353,932,2
2353,951,5
2353,971,4
2353,990,2
2353,991,4
2353,992,1
2353,1008,2
2353,1011,2
2353,1021,1
2353,1025,4
2353,1029,1
2353,1035,1
2353,1039,4
2353,1053,1
2353,1061,2
2353,1067,4
2353,1086,4
2353,1089,4
2353,1096,4
2353,1102,4
2353,1118,5
2353,1126,3
2353,1130,1
2353,1138,3
2353,1145,3
2353,1160,4
2353,1168,4
2353,1180,4
2353,1186,4
2353,1196,1
2353,1202,5
2353,1206,5
2353,1218,1
2353,1220,4
2353,1224,5
2353,1225,4
2353,1230,4
2353,1236,5
2353,1239,4
2353,1241,5
2353,1242,5
2353,1247,4
2353,1249,4
2353,1250,4
2353,1257,4
2353,1274,5
2353,1287,4
2353,1307,4
2353,1312,4
2353,1315,4
2353,1316,1
2353,1318,4
2353,1323,4
2353,1324,4
2353,1331,4
2353,1356,2
2353,1374,5
2353,1378,4
2353,1383,2
2353,1389,5
2353,1392,2
2353,1410,4
2353,1412,4
2353,1422,5
2353,1431,2
2353,1437,5
2353,1443,4
2353,1450,4
2353,1454,4
2353,1461,5
2353,1465,5
2353,1495,4
2353,1503,4
2353,1507,3
2353,1516,5
2353,1517,5
2353,1521,2
2353,1522,4
2353,1523,3
2353,1524,5
2353,1529,5
2353,1533,4
2353,1537,3
2353,1541,4
2353,1544,5
2353,1555,4
2353,1556,4
2353,1557,5
2353,1559,4
2353,1562,2
2353,1593,5
2353,1599,4
2353,1603,5
2353,1604,5
2353,1616,5
2353,1617,5
2353,1618,2
2353,1627,4
2353,1631,5
2353,1636,5
2353,1646,5
2353,1647,5
2353,1648,5
2353,1650,4
2353,1664,5
2353,1670,4
2353,1672,4
2353,1678,4
2353,1680,5
2353,1691,3
2353,1693,5
2353,1695,4
2353,1703,4
2353,1707,4
2353,1722,4
2353,1724,1
2353,1726,2
2353,1733,5
2353,1734,4
2353,1745,5
2353,1759,3
2353,1764,1
2353,1772,4
2353,1774,4
2353,1779,3
2353,1782,5
2353,1783,4
2353,1790,5
2353,1797,5
2353,1803,5
2353,1820,5
2353,1822,2
2353,1839,4
2353,1849,4
2353,1850,4
2353,1855,5
2353,1861,5
2353,1867,5
2353,1873,4
2353,1878,5
2353,1883,5
2353,1885,5
2353,1889,4
2353,1897,3
2353,1898,2
2353,1905,4
2353,1913,1
2353,1929,5
2353,1935,5
2353,1938,4
2353,1939,5
2353,1941,5
2353,1942,4
2353,1950,5
2353,1964,5
2353,1966,4
2353,1968,4
2353,1969,4
2353,1972,4
2353,1974,4
2353,1990,5
2353,1997,1
2353,2003,4
2353,2007,4
2353,2019,4
2353,2025,1
2353,2026,5
2353,2038,4
2353,2056,4
2353,2057,2
2353,2063,4
2353,2066,3
2353,2088,5
2353,2089,5
2353,2090,4
2353,2091,5
2353,2096,4
2353,2103,5
2353,2109,4
2353,2114,3
2353,2115,5
2353,2124,4
2353,2126,3
2353,2131,5
2353,2135,4
2353,2149,4
2353,2151,4
2353,2154,4
2353,2161,1
2353,2163,4
2353,2165,4
2353,2168,4
2353,2177,4
2353,2196,5
2353,2205,5
2353,2208,4
2353,2209,4
2353,2211,5
2353,2215,5
2353,2216,2
2353,2220,4
2353,2221,4
2353,2222,5
2353,2231,5
2353,2253,5
2353,2257,5
2353,2259,5
2353,2266,4
2353,2268,1
2353,2272,5
2353,2276,5
2353,2279,5
2353,2280,5
2353,2282,4
2353,2284,2
2353,2296,5
2353,2318,3
2353,2319,4
2353,2320,4
2353,2322,4
2353,2324,4
2353,2330,4
2353,2338,5
2353,2354,4
2353,2361,4
2353,2368,4
2353,2370,5
2353,2371,5
2353,2378,5
2353,2386,3
2353,2388,4
2353,2390,3
2353,2401,4
2353,2409,5
2353,2410,4
2353,2420,5
2353,2432,5
2353,2434,3
2353,2438,2
2353,2446,5
2353,2450,2
2353,2452,4
2353,2455,4
2353,2458,5
2353,2474,3
2353,2475,4
2353,2490,2
2353,2491,4
2353,2493,4
2353,2498,4
2353,2499,4
2353,2505,4
2353,2508,4
2353,2521,1
2353,2524,5
2353,2532,1
2353,2539,5
2353,2545,4
2353,2548,4
2353,2549,3
2353,2550,4
2353,2554,2
2353,2557,1
2353,2558,4
2353,2563,4
2353,2565,4
2353,2566,4
2353,2567,5
2353,2568,4
2353,2572,5
2353,2573,4
2353,2577,4
2353,2582,4
2353,2585,5
2353,2590,5
2353,2596,4
2353,2598,1
2353,2600,4
2353,2602,3
2353,2606,4
2353,2607,1
2353,2626,5
2353,2627,4
2353,2636,5
2353,2637,4
2353,2638,4
2353,2644,4
2353,2652,4
2353,2653,1
2353,2661,1
2353,2662,4
2353,2672,4
2353,2673,4
2353,2675,4
2353,2676,2
2353,2680,1
2353,2682,4
2353,2686,4
2353,2695,4
2353,2696,4
2353,2697,3
2353,2700,1
2353,2701,5
2353,2703,4
2353,2710,1
2353,2714,4
2353,2722,5
2353,2730,4
2353,2731,1
2353,2734,5
2353,2736,1
2353,2737,5
2353,2743,1
2353,2745,4
2353,2748,3
2353,2756,1
2353,2758,4
2353,2775,3
2353,2782,4
2353,2784,4
2353,2785,4
2353,2792,4
2353,2793,4
2353,2795,4
2353,2797,4
2353,2802,3
2354,1,5
2354,28,1
2354,29,5
2354,42,1
2354,59,4
2354,64,5
2354,80,4
2354,85,4
2354,94,4
2354,97,4
2354,99,4
2354,100,4
2354,102,4
2354,135,5
2354,145,1
2354,302,1
2354,309,5
2354,323,5
2354,325,2
2354,333,5
2354,383,3
2354,399,1
2354,423,2
2354,457,3
2354,471,5
2354,489,5
2354,506,5
2354,521,1
2354,524,2
2354,527,3
2354,529,5
2354,536,2
2354,537,5
2354,555,5
2354,563,1
2354,572,4
2354,595,5
2354,603,5
2354,644,5
2354,662,4
2354,676,2
2354,696,4
2354,701,4
2354,724,1
2354,745,5
2354,755,5
2354,764,2
2354,770,5
2354,775,5
2354,781,3
2354,789,5
2354,791,5
2354,796,3
2354,797,5
2354,799,5
2354,801,3
2354,828,3
2354,846,5
2354,851,3
2354,864,1
2354,868,5
2354,887,4
2354,911,5
2354,932,3
2354,951,4
2354,971,4
2354,990,2
2354,991,5
2354,992,1
2354,1008,3
2354,1011,3
2354,1021,1
2354,1025,5
2354,1029,1
2354,1035,1
2354,1039,5
2354,1053,1
2354,1061,2
2354,1067,5
2354,1086,5
2354,1089,5
2354,1096,5
2354,1102,5
2354,1118,4
2354,1126,4
2354,1130,1
2354,1138,3
2354,1145,3
2354,1160,5
2354,1168,5
2354,1180,5
2354,1186,5
2354,1196,1
2354,1202,4
2354,1206,4
2354,1218,1
2354,1220,5
2354,1224,4
2354,1225,5
2354,1230,5
2354,1236,4
2354,1239,5
2354,1241,4
2354,1242,4
2354,1247,5
2354,1249,5
2354,1250,5
2354,1257,5
2354,1274,4
2354,1287,5
2354,1307,5
2354,1312,5
2354,1315,5
2354,1316,1
2354,1318,5
2354,1323,5
2354,1324,5
2354,1331,4
2354,1356,2
2354,1374,4
2354,1378,5
2354,1383,3
2354,1389,4
2354,1392,3
2354,1410,5
2354,1412,5
2354,1415,1
2354,1422,4
2354,1431,3
2354,1437,4
2354,1443,5
2354,1450,5
2354,1454,5
2354,1461,4
2354,1465,4
2354,1495,5
2354,1503,5
2354,1507,3
2354,1516,4
2354,1517,4
2354,1521,2
2354,1522,4
2354,1523,4
2354,1524,4
2354,1529,4
2354,1533,5
2354,1537,4
2354,1541,5
2354,1544,4
2354,1555,5
2354,1556,4
2354,1557,4
2354,1559,5
2354,1562,3
2354,1593,4
2354,1599,5
2354,1603,4
2354,1604,4
2354,1616,4
2354,1617,4
2354,1618,3
2354,1627,5
2354,1631,4
2354,1636,4
2354,1646,4
2354,1647,4
2354,1648,4
2354,1650,5
2354,1664,4
2354,1670,5
2354,1672,5
2354,1678,5
2354,1680,4
2354,1691,4
2354,1693,4
2354,1695,5
2354,1703,5
2354,1707,5
2354,1722,4
2354,1724,1
2354,1726,3
2354,1733,4
2354,1734,5
2354,1745,4
2354,1759,4
2354,1764,1
2354,1772,5
2354,1774,5
2354,1779,4
2354,1782,4
2354,1783,4
2354,1790,4
2354,1797,4
2354,1803,4
2354,1820,4
2354,1822,3
2354,1838,1
2354,1839,5
2354,1849,5
2354,1850,5
2354,1855,4
2354,1861,4
2354,1867,5
2354,1873,5
2354,1878,4
2354,1883,4
2354,1885,4
2354,1889,5
2354,1897,3
2354,1898,3
2354,1905,5
2354,1913,1
2354,1929,4
2354,1935,4
2354,1938,5
2354,1939,4
2354,1941,4
2354,1942,5
2354,1950,4
2354,1964,4
2354,1966,5
2354,1968,4
2354,1969,5
2354,1972,5
2354,1974,5
2354,1990,4
2354,1997,1
2354,2003,5
2354,2007,5
2354,2019,5
2354,2025,1
2354,2026,4
2354,2038,5
2354,2056,4
2354,2057,3
2354,2063,5
2354,2066,4
2354,2088,4
2354,2089,4
2354,2090,5
2354,2091,4
2354,2096,5
2354,2103,4
2354,2109,5
2354,2114,4
2354,2115,4
2354,2124,5
2354,2126,4
2354,2131,4
2354,2135,5
2354,2149,4
2354,2151,5
2354,2154,5
2354,2159,1
2354,2161,1
2354,2163,4
2354,2165,5
2354,2168,5
2354,2177,5
2354,2196,4
2354,2205,4
2354,2208,5
2354,2209,5
2354,2211,4
2354,2215,4
2354,2216,3
2354,2220,4
2354,2221,5
2354,2222,4
2354,2231,4
2354,2253,4
2354,2257,4
2354,2259,4
2354,2266,5
2354,2268,1
2354,2272,4
2354,2276,4
2354,2279,4
2354,2280,4
2354,2282,5
2354,2284,3
2354,2296,4
2354,2318,2
2354,2319,5
2354,2320,4
2354,2322,5
2354,2324,5
2354,2330,5
2354,2338,4
2354,2353,4
2354,2361,5
2354,2368,5
2354,2370,4
2354,2371,4
2354,2378,4
2354,2386,3
2354,2388,5
2354,2390,4
2354,2401,5
2354,2409,4
2354,2410,5
2354,2420,4
2354,2432,4
2354,2434,3
2354,2438,3
2354,2440,1
2354,2446,4
2354,2450,3
2354,2452,4
2354,2455,5
2354,2458,4
2354,2474,4
2354,2475,5
2354,2490,3
2354,2491,5
2354,2493,5
2354,2494,1
2354,2498,5
2354,2499,5
2354,2505,4
2354,2508,3
2354,2521,1
2354,2524,4
2354,2532,1
2354,2539,4
2354,2541,1
2354,2545,5
2354,2548,5
2354,2549,4
2354,2550,5
2354,2554,2
2354,2557,1
2354,2558,5
2354,2563,5
2354,2565,5
2354,2566,5
2354,2567,4
2354,2568,5
2354,2572,4
2354,2573,5
2354,2577,5
2354,2582,3
2354,2585,4
2354,2590,4
2354,2596,5
2354,2598,1
2354,2600,4
2354,2602,4
2354,2604,1
2354,2606,5
2354,2607,1
2354,2626,4
2354,2627,5
2354,2636,4
2354,2637,5
2354,2638,5
2354,2644,5
2354,2652,5
2354,2653,1
2354,2661,1
2354,2662,5
2354,2672,4
2354,2673,5
2354,2675,5
2354,2676,2
2354,2680,1
2354,2682,5
2354,2686,5
2354,2695,5
2354,2696,5
2354,2697,3
2354,2700,1
2354,2701,4
2354,2703,5
2354,2710,1
2354,2714,5
2354,2722,4
2354,2730,5
2354,2731,1
2354,2734,4
2354,2736,1
2354,2737,4
2354,2743,1
2354,2745,5
2354,2748,3
2354,2756,1
2354,2758,5
2354,2775,4
2354,2782,5
2354,2784,5
2354,2785,5
2354,2792,5
2354,2793,5
2354,2795,5
2354,2797,5
2354,2802,4
2361,1,5
2361,28,1
2361,29,5
2361,42,1
2361,59,4
2361,64,5
2361,80,4
2361,85,4
2361,94,4
2361,97,4
2361,99,4
2361,100,4
2361,102,4
2361,135,5
2361,145,1
2361,302,1
2361,309,5
2361,323,5
2361,325,2
2361,333,5
2361,383,3
2361,399,1
2361,423,2
2361,457,3
2361,471,5
2361,489,5
2361,506,5
2361,521,1
2361,524,2
2361,527,3
2361,529,5
2361,536,2
2361,537,5
2361,555,5
2361,563,1
2361,572,4
2361,595,5
2361,603,5
2361,644,5
2361,662,4
2361,676,2
2361,696,4
2361,701,4
2361,724,1
2361,745,5
2361,755,5
2361,764,2
2361,770,5
2361,775,5
2361,781,3
2361,789,5
2361,791,5
2361,796,3
2361,797,5
2361,799,5
2361,801,3
2361,828,3
2361,846,5
2361,851,3
2361,864,1
2361,868,5
2361,887,4
2361,911,5
2361,932,3
2361,951,4
2361,971,4
2361,990,2
2361,991,5
2361,992,1
2361,1008,3
2361,1011,3
2361,1021,1
2361,1025,5
2361,1029,1
2361,1035,1
2361,1039,5
2361,1053,1
2361,1061,2
2361,1067,5
2361,1086,5
2361,1089,5
2361,1096,5
2361,1102,5
2361,1118,4
2361,1126,4
2361,1130,1
2361,1138,3
2361,1145,3
2361,1160,5
2361,1168,5
2361,1180,5
2361,1186,5
2361,1196,1
2361,1202,4
2361,1206,4
2361,1218,1
2361,1220,5
2361,1224,4
2361,1225,5
2361,1230,5
2361,1236,4
2361,1239,5
2361,1241,4
2361,1242,4
2361,1247,5
2361,1249,5
2361,1250,5
2361,1257,5
2361,1274,4
2361,1287,5
2361,1307,5
2361,1312,5
2361,1315,5
2361,1316,1
2361,1318,5
2361,1323,5
2361,1324,5
2361,1331,4
2361,1356,2
2361,1374,4
2361,1378,5
2361,1383,3
2361,1389,4
2361,1392,3
2361,1410,5
2361,1412,5
2361,1415,1
2361,1422,4
2361,1431,3
2361,1437,4
2361,1443,5
2361,1450,5
2361,1454,5
2361,1461,4
2361,1465,4
2361,1495,5
2361,1503,5
2361,1507,3
2361,1516,4
2361,1517,4
2361,1521,2
2361,1522,4
2361,1523,4
2361,1524,4
2361,1529,4
2361,1533,5
2361,1537,4
2361,1541,5
2361,1544,4
2361,1555,5
2361,1556,4
2361,1557,4
2361,1559,5
2361,1562,3
2361,1593,4
2361,1599,5
2361,1603,4
2361,1604,4
2361,1616,4
2361,1617,4
2361,1618,3
2361,1627,5
2361,1631,4
2361,1636,4
2361,1646,4
2361,1647,4
2361,1648,4
2361,1650,5
2361,1664,4
2361,1670,5
2361,1672,5
2361,1678,5
2361,1680,4
2361,1691,4
2361,1693,4
2361,1695,5
2361,1703,5
2361,1707,5
2361,1722,4
2361,1724,1
2361,1726,3
2361,1733,4
2361,1734,5
2361,1745,4
2361,1759,4
2361,1764,1
2361,1772,5
2361,1774,5
2361,1779,4
2361,1782,4
2361,1783,4
2361,1790,4
2361,1797,4
2361,1803,4
2361,1820,4
2361,1822,3
2361,1838,1
2361,1839,5
2361,1849,5
2361,1850,5
2361,1855,4
2361,1861,4
2361,1867,5
2361,1873,5
2361,1878,4
2361,1883,4
2361,1885,4
2361,1889,5
2361,1897,3
2361,1898,3
2361,1905,5
2361,1913,1
2361,1929,4
2361,1935,4
2361,1938,5
2361,1939,4
2361,1941,4
2361,1942,5
2361,1950,4
2361,1964,4
2361,1966,5
2361,1968,4
2361,1969,5
2361,1972,5
2361,1974,5
2361,1990,4
2361,1997,1
2361,2003,5
2361,2007,5
2361,2019,5
2361,2025,1
2361,2026,4
2361,2038,5
2361,2056,4
2361,2057,3
2361,2063,5
2361,2066,4
2361,2088,4
2361,2089,4
2361,2090,5
2361,2091,4
2361,2096,5
2361,2103,4
2361,2109,5
2361,2114,4
2361,2115,4
2361,2124,5
2361,2126,4
2361,2131,4
2361,2135,5
2361,2149,4
2361,2151,5
2361,2154,5
2361,2159,1
2361,2161,1
2361,2163,4
2361,2165,5
2361,2168,5
2361,2177,5
2361,2196,4
2361,2205,4
2361,2208,5
2361,2209,5
2361,2211,4
2361,2215,4
2361,2216,3
2361,2220,4
2361,2221,5
2361,2222,4
2361,2231,4
2361,2253,4
2361,2257,4
2361,2259,4
2361,2266,5
2361,2268,1
2361,2272,4
2361,2276,4
2361,2279,4
2361,2280,4
2361,2282,5
2361,2284,3
2361,2296,4
2361,2318,2
2361,2319,5
2361,2320,4
2361,2322,5
2361,2324,5
2361,2330,5
2361,2338,4
2361,2353,4
2361,2354,5
2361,2368,5
2361,2370,4
2361,2371,4
2361,2378,4
2361,2386,3
2361,2388,5
2361,2390,4
2361,2401,5
2361,2409,4
2361,2410,5
2361,2420,4
2361,2432,4
2361,2434,3
2361,2438,3
2361,2440,1
2361,2446,4
2361,2450,3
2361,2452,4
2361,2455,5
2361,2458,4
2361,2474,4
2361,2475,5
2361,2490,3
2361,2491,5
2361,2493,5
2361,2494,1
2361,2498,5
2361,2499,5
2361,2505,4
2361,2508,3
2361,2521,1
2361,2524,4
2361,2532,1
2361,2539,4
2361,2541,1
2361,2545,5
2361,2548,5
2361,2549,4
2361,2550,5
2361,2554,2
2361,2557,1
2361,2558,5
2361,2563,5
2361,2565,5
2361,2566,5
2361,2567,4
2361,2568,5
2361,2572,4
2361,2573,5
2361,2577,5
2361,2582,3
2361,2585,4
2361,2590,4
2361,2596,5
2361,2598,1
2361,2600,4
2361,2602,4
2361,2604,1
2361,2606,5
2361,2607,1
2361,2626,4
2361,2627,5
2361,2636,4
2361,2637,5
2361,2638,5
2361,2644,5
2361,2652,5
2361,2653,1
2361,2661,1
2361,2662,5
2361,2672,4
2361,2673,5
2361,2675,5
2361,2676,2
2361,2680,1
2361,2682,5
2361,2686,5
2361,2695,5
2361,2696,5
2361,2697,3
2361,2700,1
2361,2701,4
2361,2703,5
2361,2710,1
2361,2714,5
2361,2722,4
2361,2730,5
2361,2731,1
2361,2734,4
2361,2736,1
2361,2737,4
2361,2743,1
2361,2745,5
2361,2748,3
2361,2756,1
2361,2758,5
2361,2775,4
2361,2782,5
2361,2784,5
2361,2785,5
2361,2792,5
2361,2793,5
2361,2795,5
2361,2797,5
2361,2802,4
2368,1,5
2368,28,1
2368,29,5
2368,42,1
2368,59,4
2368,64,5
2368,80,4
2368,85,4
2368,94,4
2368,97,4
2368,99,4
2368,100,4
2368,102,4
2368,135,5
2368,145,1
2368,302,1
2368,309,5
2368,323,5
2368,325,2
2368,333,5
2368,383,3
2368,399,1
2368,423,2
2368,457,3
2368,471,5
2368,489,5
2368,506,5
2368,521,1
2368,524,2
2368,527,3
2368,529,5
2368,536,2
2368,537,5
2368,555,5
2368,563,1
2368,572,4
2368,595,5
2368,603,5
2368,644,5
2368,662,4
2368,676,2
2368,696,4
2368,701,4
2368,724,1
2368,745,5
2368,755,5
2368,764,2
2368,770,5
2368,775,5
2368,781,3
2368,789,5
2368,791,5
2368,796,3
2368,797,5
2368,799,5
2368,801,3
2368,828,3
2368,846,5
2368,851,3
2368,864,1
2368,868,5
2368,887,4
2368,911,5
2368,932,3
2368,951,4
2368,971,4
2368,990,2
2368,991,5
2368,992,1
2368,1008,3
2368,1011,3
2368,1021,1
2368,1025,5
2368,1029,1
2368,1035,1
2368,1039,5
2368,1053,1
2368,1061,2
2368,1067,5
2368,1086,5
2368,1089,5
2368,1096,5
2368,1102,5
2368,1118,4
2368,1126,4
2368,1130,1
2368,1138,3
2368,1145,3
2368,1160,5
2368,1168,5
2368,1180,5
2368,1186,5
2368,1196,1
2368,1202,4
2368,1206,4
2368,1218,1
2368,1220,5
2368,1224,4
2368,1225,5
2368,1230,5
2368,1236,4
2368,1239,5
2368,1241,4
2368,1242,4
2368,1247,5
2368,1249,5
2368,1250,5
2368,1257,5
2368,1274,4
2368,1287,5
2368,1307,5
2368,1312,5
2368,1315,5
2368,1316,1
2368,1318,5
2368,1323,5
2368,1324,5
2368,1331,4
2368,1356,2
2368,1374,4
2368,1378,5
2368,1383,3
2368,1389,4
2368,1392,3
2368,1410,5
2368,1412,5
2368,1415,1
2368,1422,4
2368,1431,3
2368,1437,4
2368,1443,5
2368,1450,5
2368,1454,5
2368,1461,4
2368,1465,4
2368,1495,5
2368,1503,5
2368,1507,3
2368,1516,4
2368,1517,4
2368,1521,2
2368,1522,4
2368,1523,4
2368,1524,4
2368,1529,4
2368,1533,5
2368,1537,4
2368,1541,5
2368,1544,4
2368,1555,5
2368,1556,4
2368,1557,4
2368,1559,5
2368,1562,3
2368,1593,4
2368,1599,5
2368,1603,4
2368,1604,4
2368,1616,4
2368,1617,4
2368,1618,3
2368,1627,5
2368,1631,4
2368,1636,4
2368,1646,4
2368,1647,4
2368,1648,4
2368,1650,5
2368,1664,4
2368,1670,5
2368,1672,5
2368,1678,5
2368,1680,4
2368,1691,4
2368,1693,4
